2024.09.12 06:18:15 INFO  Started: Metals version 1.3.5 in folders '/home/pyetro/projetos/pessoal/springboot-ecommerce' for client Visual Studio Code 1.92.1.[0m
2024.09.12 06:18:27 INFO  Progress (1): 25/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 29/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 33/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 37/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 41/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 45/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 49/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 53/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 57/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 61/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 66/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 70/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 74/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 78/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 82/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 86/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 90/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 94/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 98/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 102/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 106/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 111/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 115/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 119/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 123/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 127/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 131/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 135/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 139/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 143/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 147/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 152/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 156/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 160/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 164/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 168/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 172/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 176/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 180/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 184/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 188/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 193/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 197/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 201/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 205/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 209/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 213/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 217/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 221/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 225/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 229/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 233/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 238/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 242/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 246/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 250/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 254/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 258/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 262/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 266/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 270/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 274/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 279/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 283/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 287/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 291/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 295/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 299/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 303/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 307/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 311/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 315/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 319/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 324/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 328/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 332/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 336/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 340/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 344/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 348/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 352/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 356/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 360/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 365/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 369/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 373/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 377/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 381/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 385/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 389/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 393/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 397/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 401/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 406/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 410/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 414/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 418/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 422/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 426/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 430/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 434/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 438/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 442/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 446/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 451/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 455/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 459/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 463/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 467/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 471/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 475/479 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 479 kB    [0m
2024.09.12 06:18:27 INFO                      [0m
2024.09.12 06:18:27 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.5.7/logback-core-1.5.7-sources.jar (479 kB at 12 MB/s)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: ch.qos.logback:logback-core:jar:1.5.7:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.eclipse.angus:angus-activation:jar:2.0.2:runtime (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.eclipse.angus:angus-activation:jar:2.0.2:runtime (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.eclipse.angus:angus-activation:jar:2.0.2:runtime (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.eclipse.angus:angus-activation:jar:2.0.2:runtime (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-devtools:jar:3.3.3:runtime (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-devtools:jar:3.3.3:runtime (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-devtools:jar:3.3.3:runtime (sources = true)[0m
2024.09.12 06:18:27 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/3.3.3/spring-boot-devtools-3.3.3-sources.jar[0m
2024.09.12 06:18:27 INFO  Progress (1): 4.1/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 8.2/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 12/139 kB [0m
2024.09.12 06:18:27 INFO  Progress (1): 16/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 20/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 25/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 29/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 33/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 37/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 41/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 45/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 49/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 53/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 57/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 61/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 66/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 70/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 74/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 78/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 82/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 86/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 90/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 94/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 98/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 102/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 106/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 111/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 115/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 119/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 123/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 127/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 131/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 135/139 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 139 kB    [0m
2024.09.12 06:18:27 INFO                      [0m
2024.09.12 06:18:27 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/3.3.3/spring-boot-devtools-3.3.3-sources.jar (139 kB at 4.0 MB/s)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-devtools:jar:3.3.3:runtime (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: com.fasterxml:classmate:jar:1.7.0:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: com.fasterxml:classmate:jar:1.7.0:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: com.fasterxml:classmate:jar:1.7.0:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.7.0/classmate-1.7.0-sources.jar[0m
2024.09.12 06:18:27 INFO  Progress (1): 4.1/53 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 8.2/53 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 12/53 kB [0m
2024.09.12 06:18:27 INFO  Progress (1): 16/53 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 20/53 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 25/53 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 29/53 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 33/53 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 37/53 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 41/53 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 45/53 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 49/53 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 53/53 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 53 kB   [0m
2024.09.12 06:18:27 INFO                     [0m
2024.09.12 06:18:27 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.7.0/classmate-1.7.0-sources.jar (53 kB at 1.6 MB/s)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: com.fasterxml:classmate:jar:1.7.0:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-jpa:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-jpa:jar:3.3.3:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-jpa:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-jpa/3.3.3/spring-data-jpa-3.3.3-sources.jar[0m
2024.09.12 06:18:27 INFO  Progress (1): 4.1/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 8.2/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 12/607 kB [0m
2024.09.12 06:18:27 INFO  Progress (1): 16/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 20/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 25/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 29/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 33/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 37/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 41/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 45/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 49/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 53/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 57/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 61/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 65/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 69/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 73/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 77/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 82/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 86/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 90/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 94/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 98/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 102/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 106/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 110/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 114/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 118/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 123/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 127/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 131/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 135/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 139/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 143/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 147/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 151/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 155/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 159/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 163/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 168/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 172/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 176/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 180/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 184/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 188/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 192/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 196/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 200/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 204/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 209/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 213/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 217/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 221/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 225/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 229/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 233/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 237/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 241/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 245/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 249/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 254/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 258/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 262/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 266/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 270/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 274/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 278/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 282/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 286/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 290/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 295/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 299/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 303/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 307/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 311/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 315/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 319/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 323/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 327/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 331/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 336/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 340/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 344/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 348/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 352/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 356/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 360/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 364/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 368/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 372/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 376/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 381/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 385/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 389/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 393/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 397/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 401/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 405/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 409/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 413/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 417/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 422/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 426/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 430/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 434/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 438/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 442/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 446/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 450/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 454/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 458/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 462/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 467/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 471/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 475/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 479/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 483/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 487/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 491/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 495/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 499/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 503/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 508/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 512/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 516/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 520/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 524/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 528/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 532/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 536/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 540/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 544/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 548/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 553/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 557/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 561/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 565/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 569/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 573/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 577/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 581/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 585/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 589/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 594/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 598/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 602/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 606/607 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 607 kB    [0m
2024.09.12 06:18:27 INFO                      [0m
2024.09.12 06:18:27 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-jpa/3.3.3/spring-data-jpa-3.3.3-sources.jar (607 kB at 15 MB/s)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-jpa:jar:3.3.3:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.springframework:spring-tx:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] SUCCESS: org.springframework:spring-tx:jar:6.1.12:compile (sources = false)[0m
2024.09.12 06:18:27 INFO  [INFO] Resolving artifact: org.springframework:spring-tx:jar:6.1.12:compile (sources = true)[0m
2024.09.12 06:18:27 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-tx/6.1.12/spring-tx-6.1.12-sources.jar[0m
2024.09.12 06:18:27 INFO  Progress (1): 4.1/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 8.2/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 12/292 kB [0m
2024.09.12 06:18:27 INFO  Progress (1): 16/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 20/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 25/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 29/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 33/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 37/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 41/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 45/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 49/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 53/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 57/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 61/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 66/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 70/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 74/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 78/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 82/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 86/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 90/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 94/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 98/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 102/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 106/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 111/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 115/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 119/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 123/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 127/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 131/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 135/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 139/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 143/292 kB[0m
2024.09.12 06:18:27 INFO  Progress (1): 147/292 kB[0m
